'O-OUTSIDE HOME AND EMPLOYMENT ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
/THER  COMBINATION,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
21 TO 64 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
7ITH  ONE  TYPE  OF  DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
3ENSORY DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
0HYSICAL DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
-ENTAL  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
3ELF-CARE   DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
'O-OUTSIDE-HOME  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
%MPLOYMENT DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
7ITH TWO OR MORE TYPES OF DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
)NCLUDES SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
$OES NOT INCLUDE SELF-CARE DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
'O-OUTSIDE HOME AND EMPLOYMENT ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
/THER  COMBINATION,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
65 YEARS AND OVER:,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
7ITH  ONE  TYPE  OF  DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
3ENSORY DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
0HYSICAL DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
-ENTAL  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
3ELF-CARE   DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
'O-OUTSIDE-HOME  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
7ITH TWO OR MORE TYPES OF DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
)NCLUDES SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
$OES NOT INCLUDE SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT69.     SEX BY AGE BY TYPES OF DISABILITY FOR THE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIVILIAN NONINSTITUTIONALIZED POPULATION 5 YEARS AND OVER [101]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&EMALE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
5 TO 15 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
7ITH  ONE  TYPE  OF  DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
3ENSORY DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
0HYSICAL DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
-ENTAL  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
3ELF-CARE   DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
7ITH TWO OR MORE TYPES OF DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
)NCLUDES SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
$OES NOT INCLUDE SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
16 TO 20 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
7ITH  ONE  TYPE  OF  DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
3ENSORY DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
0HYSICAL DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
-ENTAL  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
3ELF-CARE   DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
'O-OUTSIDE-HOME  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
%MPLOYMENT DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
7ITH TWO OR MORE TYPES OF DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
)NCLUDES SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
$OES NOT INCLUDE SELF-CARE DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
'O-OUTSIDE HOME AND EMPLOYMENT ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
/THER  COMBINATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
21 TO 64 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
7ITH  ONE  TYPE  OF  DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
3ENSORY DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
0HYSICAL DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
-ENTAL  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
3ELF-CARE   DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
'O-OUTSIDE-HOME  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
%MPLOYMENT DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
7ITH TWO OR MORE TYPES OF DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
)NCLUDES SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
$OES NOT INCLUDE SELF-CARE DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
'O-OUTSIDE HOME AND EMPLOYMENT ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
/THER  COMBINATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT69.     SEX BY AGE BY TYPES OF DISABILITY FOR THE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIVILIAN NONINSTITUTIONALIZED POPULATION 5 YEARS AND OVER [101]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&EMALE#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 YEARS AND OVER:                                                            0#4069091             09                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7ITH  ONE  TYPE  OF  DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069092,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,3ENSORY DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069093,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,0HYSICAL DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069094,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,-ENTAL  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069095,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,3ELF-CARE   DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069096,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,'O-OUTSIDE-HOME  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069097,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,7ITH TWO OR MORE TYPES OF DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069098,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,)NCLUDES SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069099,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,$OES NOT INCLUDE SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069100,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069101,,,,,,,,,,,,,9,,,,,,,,,,9,,
PCT70.,,,,,SEX BY AGE BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN NONINSTITUTIONALIZED POPULATION 5 YEARS AND  OVER  [49],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5NIVERSE:  #IVILIAN NONINSTITUTIONALIZED POPULATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4OTAL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070001,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,-ALE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070002,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,5 TO 15 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070003,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,7ITH  A  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070004,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070005,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,16 TO 20 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070006,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,7ITH A DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070007,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,%MPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070008,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,.OT EMPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070009,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,.O DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070010,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,%MPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070011,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,.OT EMPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070012,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,21 TO 64 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070013,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,7ITH A DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070014,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,%MPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070015,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,.OT EMPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070016,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,.O DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070017,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,%MPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070018,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,.OT EMPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070019,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,65 TO 74 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070020,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,7ITH  A  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070021,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070022,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,75 YEARS AND OVER:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070023,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,7ITH  A  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070024,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070025,,,,,,,,,,,,,9,,,,,,,,,,9,,
5 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT70.   SEX BY AGE BY DISABILITY STATUS BY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMPLOYMENT STATUS FOR THE CIVILIAN NONINSTITUTIONALIZED POPULATION 5 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AND OVER [49]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"4OTAL#ON.
&EMALE:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070026,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,5 TO 15 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070027,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,7ITH  A  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070028,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070029,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,16 TO 20 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070030,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,7ITH A DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070031,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,%MPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070032,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,.OT EMPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070033,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,.O DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070034,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,%MPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070035,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,.OT EMPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4070036,,,,,,,,,,,,,9,,,,,,,,,,9,,
