"CB         In metropolitan statistical area of 250,000 to 499,999 population CC         In metropolitan statistical area of 100,000 to 249,999 population CD             In metropolitan statistical area of less than 100,000 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CE            In metropolitan statistical area of 5,000,000 or more population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CF             In metropolitan statistical area of 5,000,000 or more population—not in principal city CG            In metropolitan statistical area of 2,500,000 to 4,999,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CH            In metropolitan statistical area of 2,500,000 to 4,999,999 population—not in principal city CJ              In metropolitan statistical area of 1,000,000 to 2,499,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CK            In metropolitan statistical area of 1,000,000 to 2,499,999 population—not in principal city CL             In metropolitan statistical area of 500,000 to 999,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CM            In metropolitan statistical area of 500,000 to 999,999 population—not in principal city CN            In metropolitan statistical area of 250,000 to 499,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CP             In metropolitan statistical area of 250,000 to 499,999 population—not in principal city CQ            In metropolitan statistical area of 100,000 to 249,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CR            In metropolitan statistical area of 100,000 to 249,999 population—not in principal city CS             In metropolitan statistical area of less than 100,000 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CT            In metropolitan statistical area of less than 100,000 population—not in principal city E0            In micropolitan statistical area",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1            In micropolitan statistical area—in principal city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2            In micropolitan statistical area—not in principal city E3            In micropolitan statistical area—urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E4            In micropolitan statistical area—urban—in urbanized area E5            In micropolitan statistical area—urban—in urban cluster E6            In micropolitan statistical area—rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E7             In micropolitan statistical area of 100,000 or more population E8             In micropolitan statistical area of 50,000 to 99,999 population E9             In micropolitan statistical area of 25,000 to 49,999 population EA             In micropolitan statistical area of less than 25,000 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EB                In micropolitan statistical area of 100,000 or more population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EC            In micropolitan statistical area of 100,000 or more population—not in principal city ED            In micropolitan statistical area of 50,000 to 99,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EE                In micropolitan statistical area of 50,000 to 99,999 population—not in principal city EF                In micropolitan statistical area of 25,000 to 49,999 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EG            In micropolitan statistical area of 25,000 to 49,999 population—not in principal city EH            In micropolitan statistical area of less than 25,000 population—in principal city",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EJ                 In micropolitan statistical area of less than 25,000 population—not in principal city G0               Not in metropolitan or micropolitan statistical area",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1            Not in metropolitan or micropolitan statistical area—urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2                Not in metropolitan or micropolitan statistical area—urban—in urbanized area G3                Not in metropolitan or micropolitan statistical area—urban—in urban cluster G4               Not in metropolitan or micropolitan statistical area—rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0            Not in metropolitan statistical area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1            Not in metropolitan statistical area—urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2               Not in metropolitan statistical area—urban—in urbanized area H3               Not in metropolitan statistical area—urban—in urban cluster H4              Not in metropolitan statistical area—rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0             In combined statistical area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L0             Not in combined statistical area M0           In New England city and town area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1             In New England city and town area—in principal city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2          In New England city and town area—not in principal city M3          In New England city and town area—urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M4              In New England city and town area—urban—in urbanized area M5             In New England city and town area—urban—in urban cluster M6             In New England city and town area—rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P0            In combined New England city and town area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4.   Indicates an iteration (repetition), for the specified summary level, of the data matrices on the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
summary file for a population or housing characteristic. These iteration fields apply to Summary File 2 (SF 2) and the American Indian and Alaska Native Summary File only. See Appendix H for the list of possible iterations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5.   The sequence number of the table file within the set of physical files for the state (i.e., the geographic header record file and one or more table files). See “How to Use This Product” for more information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6. The logical record is the complete record for a geographic entity defined by the summary level, but exclusive of the characteristic iteration. A logical record may have one or more parts (or segments). Each logical record has an assigned sequential integer number within the file. See “How to Use This Product” for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7.   See Appendix A, “Geographic Terms and Concepts,” for definition of this field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.   The Federal Information Processing Standards (FIPS) codes were withdrawn as a standard in 2005.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The U.S. Census Bureau, however, has renamed these codes as Federal Information Processing Series codes and retained the acronym. The two-digit state and congressional district and three-digit county FIPS codes (former FIPS 5, 9, and 6, respectively) are unchanged, but with oversight transferred to  the American National Standards Institute (ANSI). The five-digit FIPS 55 codes are no longer a federal code standard; however they are retained in Census Bureau files as administrative codes and used as primary key codes for many geographic entity types. The U.S. Geological Survey has received ANSI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oversight for a code standard that uses the Geographic Names Information System identifier (GNIS ID).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The new ANSI standard using the GNIS ID as the oﬃcial codes for Named Physical and Cultural Geographic Features of the United States and Puerto Rico also is included in Census Bureau files for state, county, county subdivision, place, consolidated city, American Indian area, Alaska Native area, Hawaiian home land, American Indian tribal subdivision, and subminor civil division or equivalent features. The Census Bureau references these fields in the geoheader as ANSI codes and using the term National Standard code. The codes represent the oﬃcial numeric GNIS ID as an eight-digit character field with leading zeroes. The Census Bureau treats the state and county or equivalent area ANSI codes as supplemental standard codes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The following lists the published code standards used for the 2010 Census (with its associated Census 2000 standard):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"s   ).#)43.38-200X (22004), #ODES FOR THE )DENTIlCATION OF THE 3TATES, THE $ISTRICT OF #OLUMBIA, 0UERTO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rico, and the Insular Areas of the United States (Formerly FIPS 5-2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDNOTES—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"s   ).#)43.31-200X (22007), #ODES FOR THE )DENTIlCATION OF #OUNTIES AND %QUIVALENT !REAS OF THE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, Puerto Rico, and the Insular Areas of the United States (Formerly FIPS 6-4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"s ).#)43.454-200X, #ODES FOR THE )DENTIlCATION OF -ETROPOLITAN AND -ICROPOLITAN 3TATISTICAL !REAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Related Areas of the United States and Puerto Rico (Formerly FIPS 8-6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"s  ).#)43 455-200X, #ODES FOR THE )DENTIlCATION OF #ONGRESSIONAL $ISTRICTS AND %QUIVALENT !REAS OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the United States, Puerto Rico, and the Insular Areas (Formerly FIPS 9-1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"s   ).#)43 446-2008, ('.)3) )DENTIFYING !TTRIBUTES FOR .AMED 0HYSICAL AND #ULTURAL 'EOGRAPHIC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Features (Except Roads and Highways) of the United States, Its Territories, Outlying Areas, and Freely Associated Areas, and the Waters of the Same to the Limit of the Twelve-Mile Statutory Zone (Formerly FIPS 55-4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: INCITS refers to InterNational Committee for Information Technology Standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.   Identifies areas within predetermined population ranges. The actual codes and ranges are common to all entities with a size code field. The complete list of size codes follows:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00          Not in universe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01         0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02          1–24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03         25–99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04         100–199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05         200–249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06         250–299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07         300–499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08         500–999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"09         1,000–1,499",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10         1,500–1,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11         2,000–2,499",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12         2,500–4,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13         5,000–9,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14         10,000–19,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15         20,000–24,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16         25,000–49,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17         50,000–99,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18         100,000–249,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19         250,000–499,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20         500,000–999,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21         1,000,000–2,499,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22         2,500,000–4,999,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23         5,000,000 or more",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The size code fields are not filled for the Redistricting Data Summary File products.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. Codes in unspecified arrangement for Census Bureau use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11. Federal Information Processing Series (FIPS) 55 codes are assigned by state. Because American Indian areas and tribal subdivisions can exist in more than one state, multiple FIPS 55 codes can exist for the entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12. Urban Areas, Urban/Rural classification, ZIP Code Tabulation Areas, and Public Use Microdata Areas are not available in the Redistricting Data products.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13. Blank values in the Congressional District (111th) field indicate areas where no congressional district was assigned by state redistricting oﬃcials.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14. State legislative district codes have three characters and can include a hyphen (-). The code ZZZ indicates state legislative districts not defined. In the District of Columbia and Nebraska, both of which have a single legislative body, the state legislative districts are reported as upper chamber districts, and the lower chamber districts are coded as 999.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDNOTES—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15. Voting district codes can have one to six characters including special characters of a hyphen (-), dot (.), and forward slash (/). If the code contains less than six characters, the field is right-justified with leading blanks. The code ZZZZZZ indicates voting district not defined in a county or equivalent area",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"containing one or more defined voting districts. A code of six blanks is used in Kentucky, Rhode Island, Oregon (except Multnomah County), and 14 of the 50 counties in Montana, where participants did not define voting districts for entire states or counties.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16. Land area measurement in square meters. The accuracy of the area measurement is limited by the inaccuracy inherent in the mapping of the various boundary features in the Census Bureau’s geographic database. Land area includes areas classified as intermittent water, swamps, and glaciers, which   appear on census maps and in the Census Bureau’s geographic database as hydrographic features. Square miles can be derived by dividing square meters by 2,589,988. See Appendix A, “Geographic Terms and Concepts,” for definition of this field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17. Water area measurement in square meters. The accuracy of the area measurement is limited by the inaccuracy inherent in the mapping of the various boundary features in the Census Bureau’s geographic database. Water area excludes areas classified as intermittent water, swamps, and glaciers, which",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"are treated as land even though they appear on census maps and in the Census Bureau’s geographic database as hydrographic features. Square miles can be derived by dividing square meters by 2,589,988. See Appendix A, “Geographic Terms and Concepts,” for definition of this field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18. Name of the lowest-level entity represented by the summary level. In addition to the name of the entity, the name field contains the legal/statistical area description (LSAD), when appropriate, and sometimes contains the state abbreviation. For legal entities, the name is the one reported to the Census Bureau in the Boundary and Annexation Survey or by other appropriate sources, such as state education oﬃcials for school districts. For statistical entities, the name is determined by the Oﬃce of Management and Budget for metropolitan and micropolitan areas. The remaining statistical area names usually are supplied by tribal, state, or local sources according to published criteria. For redistricting data entities, names are reported by the state redistricting data liaison. For other areas, the name is determined by the local oﬃcials, usually in cooperation with the Census Bureau. When the summary level data represent only part of the area specified in the name, the name usually will have “(part)” appended to the name/code terminology to designate that this entry for the entity represents only a part of the total entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19. The total number of persons enumerated in the specified geographic entity as determined in the 100 percent processing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20. The total number of housing units enumerated in the specified geographic entity as determined in the 100 percent processing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21. Latitude in degrees, to seven decimal places, of a point within the geographic area represented by the summary level. The character immediately preceding the first digit of the latitude of an internal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"point identifies the direction (hemisphere): a plus sign (+) indicates the Northern Hemisphere; a minus sign (–) indicates the Southern Hemisphere. See Appendix A, “Geographic Terms and Concepts,” for definition of this field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22. Longitude in degrees, to seven decimal places, of a point within the geographic area represented by the summary level. The character immediately preceding the first digit of the longitude of an internal point identifies the direction (hemisphere): a plus sign (+) indicates the Eastern hemisphere; a minus sign (–) indicates the Western Hemisphere. A point on the 180th meridian is assigned to the Western Hemisphere (–180.0000000). See Appendix A, “Geographic Terms and Concepts,” for definition of this field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23. Congressional District (113th), Congressional District (114th), and Congressional District (115th) are reserved for areas established after reapportionment and redistricting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24. State Legislative District—Upper and Lower Chamber—for Year 2, 3, and 4 are reserved for areas established after redistricting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE (MATRIX) SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The 2010 Census Summary File 2 is provided as a set, including 1 geographic header file and 11 data files.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The data files are presented in the table (matrix) section in segments. The data files are ASCII format with variable length fields delimited by commas. The data fields are numeric with the maximum size shown  in MAX SIZE. Each data file begins with a subset of fields from the geographic header file. They are: file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
